"recuento","nacionalidad","lat","long","porc_baja","porc_media","porc_alta"
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Australia",-25.274398,133.775136,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"Mexico",23.634501,-102.552784,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"China",35.86166,104.195397,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Denmark",56.26392,9.501785,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
1,"Japan",36.204824,138.252924,11,4,2
